ip_address,network,continent_code,continent_name,country_is_in_european_union,country_iso_code,country_name,subdivision_iso_code,subdivision_name,city_name,metro_code,postal_code,latitude,longitude,accuracy_radius,registered_country_is_in_european_union,registered_country_iso_code,represented_country_is_in_european_union,represented_country_iso_code,represented_country_type,is_anonymous_proxy,is_satellite_provider,autonomous_system_number,autonomous_system_organization,domain,isp,organization,static_ip_score,user_type,country_confidence,subdivision_confidence,city_confidence,postal_confidence,population_density,average_income,user_count,is_anonymous,is_anonymous_vpn,is_tor_exit_node,is_hosting_provider,is_public_proxy,error
107.181.78.166,107.181.78.0/24,EU,Europe,1,NL,Netherlands,NH,North Holland,Amsterdam,,1119,52.2832,4.7521,1000,,US,,,,,,53889,"Micfo, LLC.",contina.com,"Micfo, LLC.","Micfo, LLC.",,hosting,80,20,10,10,2408,31506,,1,,,1,,
94.181.140.9,94.181.140.8/31,EU,Europe,,RU,Russia,PNZ,Penzenskaya Oblast',Penza,,440000,53.1947,44.9953,1,,RU,,,,,,41754,JSC ER-Telecom Holding,ertelecom.ru,JSC ER-Telecom Holding,ER-Telecom,1.8,residential,99,99,90,10,,,,,,,,,
178.175.132.164,178.175.132.128/26,EU,Europe,,MD,Republic of Moldova,CU,Chișinău Municipality,Chisinau,,MD-2000,47.0052,28.8573,1000,,MD,,,,,,43289,I.C.S. Trabia-Network S.R.L.,as43289.net,trabia network,trabia network,,hosting,30,20,20,1,,,,1,,,1,,
198.46.200.147,198.46.200.128/26,NA,North America,,US,United States,CA,California,Los Angeles,803,90009,34.0544,-118.244,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,70,30,30,20,2555,19614,,1,,,1,,
206.217.128.132,206.217.128.128/28,NA,North America,,US,United States,NY,New York,New York,501,10004,40.7145,-74.0029,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,30,10,1,11436,24837,,1,,,1,,
69.4.81.89,69.4.81.89/32,NA,North America,,US,United States,CA,California,San Francisco,807,94119,37.7751,-122.4193,1000,,CA,,,,,,55286,B2 Net Solutions Inc.,,ServerMania,ServerMania,,hosting,99,60,20,0,,,,1,,,1,,
104.144.228.31,104.144.228.0/26,NA,North America,,CA,Canada,ON,Ontario,Stoney Creek,,L8E,43.2183,-79.7036,1000,,CA,,,,,,55286,B2 Net Solutions Inc.,server.com,ServerMania,ServerMania,,hosting,99,60,20,0,,,,1,,,1,,
107.173.2.117,107.173.2.117/32,NA,North America,,US,United States,NY,New York,Buffalo,514,14202,42.8864,-78.8781,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,60,20,10,,,1,1,,,1,,
23.95.5.29,23.95.5.24/29,NA,North America,,US,United States,CA,California,San Jose,807,95141,37.3388,-121.8914,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,90,30,10,10,998,27634,,1,,,1,,
23.94.47.124,23.94.47.124/32,NA,North America,,US,United States,NY,New York,Buffalo,514,14202,42.8864,-78.8781,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,80,20,20,10,934,24429,2,1,,,1,,
192.3.139.90,192.3.139.88/30,NA,North America,,US,United States,IL,Illinois,Chicago,602,60602,41.8483,-87.6517,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,40,10,1,1040,27848,,1,,,1,,
104.227.55.188,104.227.55.188/32,NA,North America,,US,United States,NY,New York,New York,501,10004,40.7145,-74.0029,1000,,CA,,,,,,55286,B2 Net Solutions Inc.,,ServerMania,ServerMania,,hosting,99,60,20,0,,,1,1,,,1,,
64.145.94.204,64.145.94.204/32,NA,North America,,US,United States,TX,Texas,Dallas,623,75201,32.7889,-96.8021,1000,,US,,,,,,12989,StackPath LLC,ipvanish.com,IPVanish,IPVanish,,hosting,99,20,10,1,1242,27798,4,1,1,,1,,
81.171.81.96,81.171.81.96/32,EU,Europe,1,NL,Netherlands,NH,North Holland,Amsterdam,,1091,52.3534,4.9087,100,1,NL,,,,,,12989,StackPath LLC,puregig.net,Eweka Internet Services B.V.,StackPath LLC,,hosting,99,60,20,0,,,2,1,1,,1,,
45.35.94.230,45.35.94.0/23,NA,North America,,US,United States,CA,California,Walnut,803,91789,34.0233,-117.8512,1000,,US,,,,,,40676,Psychz Networks,psychz.net,Psychz Networks,Psychz Networks,,hosting,90,30,10,1,1192,25743,,1,,,1,,
192.162.165.23,192.162.165.23/32,EU,Europe,1,PL,Poland,30,Greater Poland,Wagrowiec,,62-100,52.8095,17.2057,1,1,PL,,,,,,197721,Uslugi Komputerowe Kozdeba Spolka Z Ograniczona Odpowiedzialnoscia,rako-lan.pl,Uslugi Komputerowe Kozdeba Spolka Z Ograniczona Od,Uslugi Komputerowe Kozdeba Spolka Z Ograniczona Od,,residential,80,80,70,60,,,9,,,,,,
23.94.112.88,23.94.112.88/32,NA,North America,,US,United States,CA,California,Los Angeles,803,90009,34.0544,-118.244,1000,,US,,,,,,36352,ColoCrossing,gtt.net,ColoCrossing,ColoCrossing,,hosting,99,60,20,10,,,1,1,,,1,,
73.85.223.140,73.85.223.140/32,NA,North America,,US,United States,FL,Florida,Lake Worth,548,33463,26.5991,-80.1284,5,,US,,,,,,7922,"Comcast Cable Communications, LLC",comcast.net,Comcast Cable,Comcast Cable,68.1,residential,99,90,70,20,1650,19513,18,,,,,,
172.245.70.42,172.245.70.32/28,NA,North America,,US,United States,NY,New York,Buffalo,514,14202,42.8864,-78.8781,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,60,20,10,,,,1,,,1,,
198.144.187.66,198.144.187.0/24,NA,North America,,US,United States,IL,Illinois,Chicago,602,60655,41.6984,-87.7031,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,50,50,20,2287,26625,,1,,,1,,
107.174.236.174,107.174.236.160/27,NA,North America,,US,United States,NY,New York,Buffalo,514,14202,42.8864,-78.8781,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,60,20,10,,,,1,,,1,,
158.222.14.110,158.222.14.64/26,NA,North America,,US,United States,,,,,,37.751,-97.822,1000,,US,,,,,,63119,Inter Connects Inc,usabroadband.net,Inter Connects Inc,Inter Connects Inc,,hosting,99,,,,,,,1,,,1,,
165.231.212.171,165.231.212.128/26,NA,North America,,US,United States,TX,Texas,Dallas,623,75202,32.7767,-96.805,50,,SC,,,,,,41204,Hostcool Limited,sprintbroadbanddirect.com,Fiber Grid Inc,Hostcool Limited,,hosting,99,60,20,0,,,,1,,,1,,
200.10.37.114,200.10.36.0/23,NA,North America,,US,United States,CA,California,Sacramento,862,95814,38.581,-121.4939,50,,HN,,,,,,264850,TODAS LAS REDES SA,,Todas Las Redes SA,Todas Las Redes SA,,hosting,99,0,0,0,,,,1,,,1,,
173.44.154.130,173.44.154.0/24,NA,North America,,US,United States,NV,Nevada,Las Vegas,839,89169,36.1214,-115.141,1000,,US,,,,,,62904,Eonix Corporation,,Eonix Corporation,Eonix Corporation,,hosting,99,60,20,10,,,,1,,,1,,
138.94.217.186,138.94.217.186/31,NA,North America,,US,United States,NY,New York,New York,501,10011,40.7308,-73.9975,50,,US,,,,,,263744,Udasha S.A.,,Udasha S.A.,Philadelphia PA,,hosting,99,0,0,0,,,,1,,,1,,
209.99.165.25,209.99.165.0/26,NA,North America,,US,United States,,,,,,37.751,-97.822,1000,,US,,,,,,58964,IGIGLE HOST,,Connectionet Solutions,Igigle Host,,hosting,99,,,,,,,1,,,1,,
198.144.178.26,198.144.178.0/26,NA,North America,,US,United States,IL,Illinois,Chicago,602,60655,41.6984,-87.7031,1000,1,EE,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,50,50,20,2287,26625,,1,,,1,,
192.3.143.122,192.3.143.96/27,NA,North America,,US,United States,NY,New York,Buffalo,514,14202,42.8864,-78.8781,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,40,10,1,1040,27848,,1,,,1,,
23.94.32.85,23.94.32.64/26,NA,North America,,US,United States,NY,New York,Buffalo,514,14202,42.8864,-78.8781,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,80,20,20,10,934,24429,,1,,,1,,
196.196.86.119,196.196.86.118/31,NA,North America,,US,United States,GA,Georgia,Atlanta,524,30303,33.7553,-84.3886,50,,US,,,,,,57858,Inter Connects Inc,,Fiber Grid Inc,Inter Connects Inc,,hosting,99,0,0,0,,,,1,,,1,,
35.239.29.166,35.239.28.0/23,NA,North America,,US,United States,VA,Virginia,,,,38.6583,-77.2481,1000,,US,,,,,,15169,Google LLC,googleusercontent.com,Google Cloud,Google Cloud,,hosting,99,60,,,,,,1,,,1,,
185.121.138.25,185.121.138.0/25,EU,Europe,1,GB,United Kingdom,,,,,,51.4964,-0.1224,200,1,GB,,,,,,25369,Hydra Communications Ltd,zare.com,Hydra Communications Ltd,Hydra Communications Ltd,,hosting,99,,,,,,,1,,,1,,
37.220.22.131,37.220.22.131/32,EU,Europe,1,GB,United Kingdom,,,,,,51.4964,-0.1224,200,1,GB,,,,,,20860,Iomart Cloud Services Limited,redstation.co.uk,Redstation Limited,Dedicated Server Hosting,,hosting,99,,,,,,1,1,,,1,,
193.107.200.91,193.107.200.88/30,EU,Europe,,UA,Ukraine,,,,,,50.4522,30.5287,500,,UA,,,,,,30860,Virtual Systems LLC,offshorededicated.net,Bozhko Oleksandr Mykolajovych,v-sys.org,,hosting,99,,,,,,,1,,,1,,
35.184.21.92,35.184.21.92/32,NA,North America,,US,United States,VA,Virginia,,,,38.6583,-77.2481,1000,,US,,,,,,15169,Google LLC,googleusercontent.com,Google Cloud,Google Cloud,,hosting,99,60,,,,,20,1,,,1,,
113.81.31.124,113.81.31.64/26,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,50,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,4.7,residential,99,90,60,,,,,,,,,,
37.115.216.65,37.115.216.0/25,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,03048,50.4332,30.5219,20,,UA,,,,,,15895,Kyivstar PJSC,kyivstar.net,Kyivstar PJSC,Kyivstar,32.6,residential,80,60,60,1,,,,,,,,,
37.229.197.178,37.229.197.128/25,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,02091,50.4543,30.5251,20,,UA,,,,,,15895,Kyivstar PJSC,kyivstar.net,Kyivstar PJSC,Kyivstar,55.5,residential,90,70,70,30,,,,,,,,,
113.81.28.101,113.81.28.64/26,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,50,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,4.7,residential,99,90,60,,,,,,,,,,
183.30.187.3,183.30.187.0/28,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,100,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,5,residential,99,80,60,,,,,,,,,,
113.81.29.210,113.81.29.192/27,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,50,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,4.7,residential,99,90,60,,,,,,,,,,
37.220.22.174,37.220.22.174/32,EU,Europe,1,GB,United Kingdom,,,,,,51.4964,-0.1224,200,1,GB,,,,,,20860,Iomart Cloud Services Limited,redstation.co.uk,Redstation Limited,Dedicated Server Hosting,,hosting,99,,,,,,1,1,,,1,,
166.62.38.222,166.62.38.222/32,NA,North America,,US,United States,AZ,Arizona,Scottsdale,753,85260,33.6013,-111.8867,1000,,US,,,,,,26496,"GoDaddy.com, LLC",secureserver.net,"GoDaddy.com, LLC","GoDaddy.com, LLC",,hosting,99,60,20,10,,,4,1,,,1,1,
107.175.108.77,107.175.108.76/30,NA,North America,,US,United States,NY,New York,Buffalo,514,14202,42.8864,-78.8781,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,60,20,10,,,,1,,,1,,
190.7.112.9,190.7.112.8/31,SA,South America,,CO,Colombia,ANT,Antioquia,Medellín,,050035,6.2529,-75.5646,10,,CO,,,,,,262220,HV TELEVISION S.A.S,,Hv Television S.a.s,Hv Television S.a.s,2.8,residential,99,90,20,10,,,,1,,,,1,
183.30.183.198,183.30.183.192/28,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,100,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,5,residential,99,80,60,,,,,,,,,,
45.61.189.38,45.61.189.0/24,NA,North America,,US,United States,NY,New York,New York,501,10001,40.7503,-74.0014,1,,US,,,,,,8100,QuadraNet Enterprises LLC,advisoryelectronics.eu,QuadraNet,QuadraNet,,hosting,99,99,99,99,13269,62342,,1,,,1,,
113.81.28.153,113.81.28.144/28,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,50,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,4.7,residential,99,90,60,,,,,,,,,,
37.115.197.74,37.115.197.72/30,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,03170,50.4543,30.5251,20,,UA,,,,,,15895,Kyivstar PJSC,kyivstar.net,Kyivstar PJSC,Kyivstar,32.6,residential,80,70,60,1,,,,,,,,,
192.227.215.92,192.227.215.92/30,NA,North America,,US,United States,NY,New York,Buffalo,514,14205,42.8864,-78.8784,500,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,30,10,1,676,23918,,1,,,1,,
196.16.81.180,196.16.81.160/27,EU,Europe,1,GB,United Kingdom,ENG,England,London,,EC2V,51.5164,-0.093,50,,SC,,,,,,9009,M247 Ltd,,"Victoria, Mahe",M247 Ltd,,hosting,99,60,20,0,,,,1,,,1,,
196.16.81.181,196.16.81.160/27,EU,Europe,1,GB,United Kingdom,ENG,England,London,,EC2V,51.5164,-0.093,50,,SC,,,,,,9009,M247 Ltd,,"Victoria, Mahe",M247 Ltd,,hosting,99,60,20,0,,,,1,,,1,,
107.158.221.106,107.158.221.96/27,EU,Europe,1,NL,Netherlands,NH,North Holland,Amsterdam,,1091,52.3534,4.9087,1000,,US,,,,,,49532,Eonix Corporation,,Eonix Corporation,Eonix Corporation,,hosting,80,20,10,10,1885,25597,,1,,,1,,
193.228.56.153,193.228.56.128/26,EU,Europe,1,IT,Italy,MI,Milan,Milan,,20121,45.4681,9.2011,500,1,IT,,,,,,204287,HostRoyale Technologies Pvt Ltd,,Rackspot LLC,Rackspot LLC,,hosting,99,,0,0,,,,1,,,1,,
63.141.229.170,63.141.228.0/23,NA,North America,,US,United States,,,,,,37.751,-97.822,1000,,US,,,,,,33387,"DataShack, LC",,"DataShack, LC","DataShack, LC",,hosting,99,,,,1323,25933,,1,,,1,,
165.231.130.31,165.231.130.16/28,EU,Europe,1,SE,Sweden,,,,,,59.3247,18.056,50,1,SE,,,,,,58065,Packet Exchange Limited,,Fiber Grid Inc,Packet Exchange Limited,,hosting,99,,,,,,,1,,,1,,
193.228.56.111,193.228.56.96/27,EU,Europe,1,IT,Italy,MI,Milan,Milan,,20121,45.4681,9.2011,500,1,IT,,,,,,204287,HostRoyale Technologies Pvt Ltd,,Rackspot LLC,Rackspot LLC,,hosting,99,,0,0,,,,1,,,1,,
36.255.86.235,36.255.86.234/31,AS,Asia,,IN,India,TN,Tamil Nadu,Hosur,,635110,12.7365,77.8326,50,,IN,,,,,,132559,Gatik Business Solutions,,Gatik Business Solutions,Gatik Business Solutions,2.4,residential,99,99,99,1,,,,1,,,,1,
85.159.48.170,85.159.48.170/32,EU,Europe,1,HU,Hungary,BU,Budapest,Budapest,,1112,47.4984,19.0404,1,1,HU,,,,,,44651,Kalasznet Kabel TV Kft,comunique.hu,Kalasznet Kabel TV Kft,Comunique-network,,business,99,99,99,50,,,1,1,,,,1,
117.196.232.43,117.196.232.40/29,AS,Asia,,IN,India,UP,Uttar Pradesh,Greater Noida,,201311,28.4962,77.536,100,,IN,,,,,,9829,National Internet Backbone,,BSNL,BSNL,28.5,residential,99,80,10,1,,,,,,,,,
185.32.120.177,185.32.120.177/32,EU,Europe,,RU,Russia,KEM,Kemerovo Oblast,Sheregesh,,652971,52.95,88.0333,20,,RU,,,,,,51583,LLC Kuzbass phone networks,,LLC Kuzbass phone networks,LLC Kuzbass phone networks,,residential,99,99,90,30,,,5,1,,,,1,
59.108.125.241,59.108.124.0/23,AS,Asia,,CN,China,BJ,Beijing,Beijing,,,39.9288,116.3889,1,,CN,,,,,,4847,China Networks Inter-Exchange,,China Telecom Beijing,China Telecom Beijing,,business,99,90,90,,,,,,,,,,
37.220.22.180,37.220.22.180/32,EU,Europe,1,GB,United Kingdom,,,,,,51.4964,-0.1224,200,1,GB,,,,,,20860,Iomart Cloud Services Limited,redstation.co.uk,Redstation Limited,Dedicated Server Hosting,,hosting,99,,,,,,1,1,,,1,,
40.118.120.251,40.118.120.251/32,EU,Europe,1,NL,Netherlands,NH,North Holland,Amsterdam,,1091,52.3534,4.9087,1000,,US,,,,,,8075,Microsoft Corporation,,Microsoft Corporation,Microsoft Azure,,hosting,99,0,0,0,,,,1,,,1,1,
77.81.107.26,77.81.107.26/32,EU,Europe,1,GB,United Kingdom,MAN,Manchester,Manchester,,M32,53.4507,-2.3186,200,1,RO,,,,,,9009,M247 Ltd,,Virtono Networks SRL,Virtono Networks SRL,,hosting,99,,0,0,,,1,1,,,1,,
131.153.31.221,131.153.31.128/25,NA,North America,,US,United States,GA,Georgia,Atlanta,524,30301,33.7485,-84.3871,1000,,US,,,,,,11572,PhoenixNAP LLC,,PhoenixNAP LLC,PhoenixNAP LLC,,hosting,99,10,10,10,1584,28015,,1,,,1,,
152.89.8.182,152.89.8.0/22,AF,Africa,,ZA,South Africa,GT,Gauteng,Johannesburg,,2000,-26.2309,28.0583,500,,ZA,,,,,,48095,Xt Global Networks Ltd.,,Terra Nova Internet Operations Ltd.,Xt Global Networks Ltd.,,hosting,99,60,20,0,,,,1,,,1,,
198.23.169.22,198.23.169.16/28,NA,North America,,US,United States,NY,New York,New York,501,10004,40.7145,-74.0029,500,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,90,60,10,10,8191,26260,,1,,,1,,
209.99.171.162,209.99.171.160/27,NA,North America,,US,United States,,,,,,37.751,-97.822,1000,,US,,,,,,58964,IGIGLE HOST,,Connectionet Solutions,Igigle Host,,hosting,99,,,,,,,1,,,1,,
154.16.12.241,154.16.12.128/25,EU,Europe,1,DE,Germany,,,,,,51.2993,9.491,500,1,DE,,,,,,61317,Digital Energy Technologies Ltd.,,Host1Plus,Host1Plus,,hosting,99,,,,,,,1,,,1,,
183.30.187.26,183.30.187.26/32,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,100,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,5,residential,99,80,60,,,,,,,,,,
207.66.104.171,207.66.104.0/23,EU,Europe,1,GB,United Kingdom,ENG,England,London,,EC2V,51.5164,-0.093,1000,,US,,,,,,42831,UK Dedicated Servers Limited,,Hype Enterprises,Hype Enterprises,,hosting,99,0,0,0,,,,1,,,1,,
152.89.8.210,152.89.8.0/22,AF,Africa,,ZA,South Africa,GT,Gauteng,Johannesburg,,2000,-26.2309,28.0583,500,,ZA,,,,,,48095,Xt Global Networks Ltd.,,Terra Nova Internet Operations Ltd.,Xt Global Networks Ltd.,,hosting,99,60,20,0,,,,1,,,1,,
