ip_address,network,continent_code,continent_name,country_is_in_european_union,country_iso_code,country_name,subdivision_iso_code,subdivision_name,city_name,metro_code,postal_code,latitude,longitude,accuracy_radius,registered_country_is_in_european_union,registered_country_iso_code,represented_country_is_in_european_union,represented_country_iso_code,represented_country_type,is_anonymous_proxy,is_satellite_provider,autonomous_system_number,autonomous_system_organization,domain,isp,organization,static_ip_score,user_type,country_confidence,subdivision_confidence,city_confidence,postal_confidence,population_density,average_income,user_count,is_anonymous,is_anonymous_vpn,is_tor_exit_node,is_hosting_provider,is_public_proxy,error
37.115.206.78,37.115.206.64/26,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,03170,50.4543,30.5251,20,,UA,,,,,,15895,Kyivstar PJSC,kyivstar.net,Kyivstar PJSC,Kyivstar,32.6,residential,99,80,80,10,,,,,,,,,
185.38.250.76,185.38.250.0/23,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,197226,sprint S.A.,sprintdatacenter.net,Sprint,Sprint,26.5,business,99,,,,,,,,,,,,
94.180.237.187,94.180.237.176/28,EU,Europe,,RU,Russia,TA,Tatarstan Republic,Kazan’,,422528,55.7666,49.1686,1,,RU,,,,,,41668,JSC ER-Telecom Holding,ertelecom.ru,JSC ER-Telecom Holding,ER-Telecom,18,residential,99,90,90,1,,,,,,,,,
91.236.74.4,91.236.74.0/28,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
109.184.186.138,109.184.186.128/28,EU,Europe,,RU,Russia,NIZ,Nizhny Novgorod Oblast,Nizhniy Novgorod,,603000,56.3283,44.0019,50,,RU,,,,,,12389,Rostelecom,mts-nn.ru,Rostelecom,Rostelecom,43.7,residential,99,90,30,10,,,,,,,,,
93.100.228.17,93.100.228.16/28,EU,Europe,,RU,Russia,SPE,St.-Petersburg,St Petersburg,,190005,59.8981,30.2619,5,,RU,,,,,,35807,SkyNet Ltd.,sknt.ru,Skynet Ltd,Skynet Ltd,67.9,residential,99,70,60,1,,,,,,,,,
154.16.165.214,154.16.165.208/29,AS,Asia,,KH,Cambodia,,,,,,13,105,1000,,KH,,,,,,131178,OpenNet ISP Cambodia,,OpenNet ISP Cambodia,OpenNet ISP Cambodia,,hosting,99,,,,1489,25513,,1,1,,1,,
216.246.109.137,216.246.109.128/28,NA,North America,,US,United States,IL,Illinois,Chicago,602,60602,41.8483,-87.6517,20,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,99,80,50,50,1031,39283,,1,,,1,,
62.122.95.73,62.122.95.72/29,EU,Europe,,RU,Russia,VGG,Volgograd Oblast,Volzhskiy,,404100,48.7871,44.7778,1000,,RU,,,,,,47844,LLC Group Tower Telecom,ahtuba.com,LLC Group Tower Telecom,LLC Group Tower Telecom,,residential,70,70,70,10,,,,,,,,,
95.79.160.236,95.79.160.224/28,EU,Europe,,RU,Russia,NIZ,Nizhny Novgorod Oblast,Nizhniy Novgorod,,603032,56.3283,44.0019,1,,RU,,,,,,42682,JSC ER-Telecom Holding,ertelecom.ru,JSC ER-Telecom Holding,ER-Telecom,13.2,business,99,99,60,10,,,,,,,,,
91.236.74.25,91.236.74.25/32,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
91.236.74.23,91.236.74.22/31,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
183.30.182.35,183.30.182.0/24,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,100,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,5,residential,99,80,60,,,,,,,,,,
91.236.74.9,91.236.74.0/28,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
91.236.74.24,91.236.74.24/32,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,1,,,,,,
91.236.74.30,91.236.74.28/30,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
91.236.74.33,91.236.74.32/27,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
91.236.74.10,91.236.74.0/28,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
37.115.124.142,37.115.124.128/25,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,03126,50.4543,30.5251,20,,UA,,,,,,15895,Kyivstar PJSC,kyivstar.net,Kyivstar PJSC,Kyivstar,32.6,residential,90,50,50,20,,,,,,,,,
91.236.74.7,91.236.74.0/28,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
91.236.74.32,91.236.74.32/27,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
5.153.178.64,5.153.178.64/30,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,03048,50.4332,30.5219,200,,UA,,,,,,209595,PE Krasnyj Andrij Hennadijovych,dn.ua,LLC fticom,PE Krasnyj Andrij Hennadijovych,,residential,99,50,50,1,,,,,,,,,
139.180.224.57,139.180.224.56/31,NA,North America,,US,United States,CA,California,San Francisco,807,94119,37.7751,-122.4193,1000,,US,,,,,,64267,Sprious LLC,sprious.com,Sprious LLC,Sprious LLC,,hosting,99,60,20,10,,,,1,,,1,,
62.122.92.83,62.122.92.64/27,EU,Europe,,RU,Russia,VGG,Volgograd Oblast,Volzhskiy,,404102,48.7871,44.7778,1000,,RU,,,,,,47844,LLC Group Tower Telecom,ahtuba.com,LLC Group Tower Telecom,LLC Group Tower Telecom,,residential,80,60,60,10,,,,,,,,,
202.62.48.170,202.62.48.160/27,AS,Asia,,KH,Cambodia,12,Phnom Penh,Phnom Penh,,,11.5583,104.9121,1,,KH,,,,,,23673,"Cogetel Online, Cambodia, ISP",,Cogetel Online,Cogetel Online,20.8,residential,80,70,70,,,,,,,,,,
183.30.184.47,183.30.184.46/31,AS,Asia,,CN,China,GD,Guangdong,Foshan,,,23.0287,113.1341,100,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,5,residential,99,80,60,,,,,,,,,,
5.153.178.105,5.153.178.105/32,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,03048,50.4332,30.5219,200,,UA,,,,,,209595,PE Krasnyj Andrij Hennadijovych,dn.ua,LLC fticom,PE Krasnyj Andrij Hennadijovych,,residential,99,50,50,1,,,1,,,,,,
109.184.241.30,109.184.241.0/26,EU,Europe,,RU,Russia,NIZ,Nizhny Novgorod Oblast,Balakhna,,606400,56.4899,43.6011,20,,RU,,,,,,12389,Rostelecom,mts-nn.ru,Rostelecom,Rostelecom,43.7,residential,99,99,50,1,,,,,,,,,
161.129.69.56,161.129.69.56/31,NA,North America,,US,United States,IL,Illinois,Elk Grove Village,602,60007,42.0048,-87.9954,1000,,US,,,,,,8100,QuadraNet Enterprises LLC,quadranet.com,QuadraNet,QuadraNet,,hosting,99,10,10,1,854,23775,,1,,,1,,
185.217.71.156,185.217.71.156/30,EU,Europe,1,IT,Italy,RM,Rome,Rome,,00155,41.8904,12.5124,500,1,IT,,,,,,9009,M247 Ltd,,M247 Europe SRL,M247 Ltd Rome Network,,hosting,99,,20,0,,,,1,,,1,,
151.62.146.13,151.62.146.0/26,EU,Europe,1,IT,Italy,TN,Province of Trente,Levico Terme,,38056,46.0122,11.3043,100,1,IT,,,,,,1267,Wind Tre S.p.A.,,Wind Tre,Wind Tre,6.7,residential,99,,10,20,,,,,,,,,
183.30.187.5,183.30.187.0/28,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,100,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,5,residential,99,80,60,,,,,,,,,,
5.188.44.47,5.188.44.0/25,EU,Europe,,RU,Russia,MOW,Moscow,Moscow,,129110,55.7527,37.6172,1000,,RU,,,,,,44050,Petersburg Internet Network ltd.,,Petersburg Internet Network ltd.,Petersburg Internet Network ltd.,,hosting,99,90,90,1,,,,1,,,1,,
154.16.165.255,154.16.165.255/32,AS,Asia,,KH,Cambodia,,,,,,13,105,1000,,KH,,,,,,131178,OpenNet ISP Cambodia,,OpenNet ISP Cambodia,OpenNet ISP Cambodia,,hosting,99,,,,1489,25513,,1,1,,1,,
91.236.74.31,91.236.74.28/30,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
91.236.74.3,91.236.74.0/28,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
183.30.186.38,183.30.186.0/26,AS,Asia,,CN,China,GD,Guangdong,Guangzhou,,,23.1167,113.25,100,,CN,,,,,,4134,"No.31,Jin-rong Street",,China Telecom,China Telecom,5,residential,99,80,60,,,,,,,,,,
91.236.74.26,91.236.74.26/31,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
91.236.74.6,91.236.74.0/28,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
2.224.128.114,2.224.128.112/29,EU,Europe,1,IT,Italy,VR,Provincia di Verona,Verona,,37138,45.4317,10.9859,50,1,IT,,,,,,12874,Fastweb,,Fastweb,Fastweb,64,residential,99,,50,10,,,,,,,,,
89.35.249.113,89.35.249.112/30,EU,Europe,1,RO,Romania,,,,,,45.9968,24.997,200,1,RO,,,,,,47602,Profisol Telecom S.R.L.,,Profisol Telecom S.R.L.,Profisol Telecom S.R.L.,,hosting,99,,,,,,,1,,,1,,
31.130.17.30,31.130.17.0/26,EU,Europe,,RU,Russia,VGG,Volgograd Oblast,Volzhskiy,,404101,48.7871,44.7778,1000,,RU,,,,,,47844,LLC Group Tower Telecom,,LLC Group Tower Telecom,LLC Group Tower Telecom,,residential,80,60,70,10,,,,,,,,,
91.236.74.2,91.236.74.0/28,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
193.148.19.164,193.148.19.160/27,EU,Europe,1,ES,Spain,B,Barcelona,Barcelona,,08014,41.3891,2.1611,500,1,ES,,,,,,9009,M247 Ltd,,M247 Europe SRL,M247 Ltd Barcelona,,hosting,50,,10,1,,,,1,,,1,,
91.236.74.20,91.236.74.20/32,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
185.104.184.122,185.104.184.112/28,EU,Europe,1,DE,Germany,,,,,,51.2993,9.491,500,1,DE,,,,,,9009,M247 Ltd,purple-umbrella.com,M247 Ltd,M247 Ltd Frankfurt,,hosting,80,,,,,,,1,,,1,,
46.183.220.188,46.183.220.128/26,EU,Europe,1,LV,Latvia,,,,,,57,25,50,1,LV,,,,,,52048,DataClub S.A.,dataclub.info,DataClub S.A.,DataClub S.A.,,hosting,99,,,,,,,1,,,1,,
109.184.193.138,109.184.193.128/27,EU,Europe,,RU,Russia,NIZ,Nizhny Novgorod Oblast,Nizhniy Novgorod,,431677,56.334,44.0041,50,,RU,,,,,,12389,Rostelecom,mts-nn.ru,Rostelecom,Rostelecom,43.7,residential,99,80,20,1,,,,,,,,,
185.130.184.200,185.130.184.200/31,EU,Europe,1,DE,Germany,HE,Hesse,Frankfurt am Main,,60313,50.1188,8.6843,1000,1,DE,,,,,,9009,M247 Ltd,,M247 Europe SRL,M247 Ltd Frankfurt,,hosting,80,10,10,10,,,,1,,,1,,
134.249.215.31,134.249.215.0/26,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,03039,50.4543,30.5251,500,,UA,,,,,,15895,Kyivstar PJSC,kyivstar.net,Kyivstar PJSC,Kyivstar,68.3,residential,99,20,20,1,,,,,,,,,
37.115.146.51,37.115.146.0/24,EU,Europe,,UA,Ukraine,30,Kyiv City,Kyiv,,03048,50.4332,30.5219,20,,UA,,,,,,15895,Kyivstar PJSC,kyivstar.net,Kyivstar PJSC,Kyivstar,32.6,residential,99,90,60,1,,,,,,,,,
31.184.238.115,31.184.238.112/29,EU,Europe,,RU,Russia,,,,,,55.7386,37.6068,1000,,RU,,,,,,44050,Petersburg Internet Network ltd.,,Petersburg Internet Network ltd.,Petersburg Internet Network ltd.,,hosting,99,,,,,,,1,,,1,,
31.184.238.107,31.184.238.104/29,EU,Europe,,RU,Russia,,,,,,55.7386,37.6068,1000,,RU,,,,,,44050,Petersburg Internet Network ltd.,,Petersburg Internet Network ltd.,Petersburg Internet Network ltd.,,hosting,99,,,,,,,1,,,1,,
46.183.220.181,46.183.220.128/26,EU,Europe,1,LV,Latvia,,,,,,57,25,50,1,LV,,,,,,52048,DataClub S.A.,dataclub.info,DataClub S.A.,DataClub S.A.,,hosting,99,,,,,,,1,,,1,,
192.241.77.179,192.241.77.160/27,NA,North America,,US,United States,HI,Hawaii,Honolulu,744,96805,21.3067,-157.8558,1000,,CA,,,,,,55286,B2 Net Solutions Inc.,gtt.net,ServerMania,ServerMania,,hosting,99,60,20,0,,,,1,,,1,,
209.99.174.19,209.99.174.0/26,NA,North America,,US,United States,,,,,,37.751,-97.822,1000,,US,,,,,,58964,IGIGLE HOST,,Connectionet Solutions,Igigle Host,,hosting,99,,,,,,,1,,,1,,
78.110.170.113,78.110.170.64/26,EU,Europe,1,GB,United Kingdom,MRT,Merton,Morden,,SM4,51.3926,-0.1977,100,1,GB,,,,,,42831,UK Dedicated Servers Limited,ukservers.com,UK Dedicated Servers Limited,UK Dedicated Servers Limited,,hosting,80,,10,10,,,,1,,,1,,
75.127.5.31,75.127.5.0/27,NA,North America,,US,United States,NY,New York,Buffalo,514,14202,42.8864,-78.8781,1000,,US,,,,,,36352,ColoCrossing,colocrossing.com,ColoCrossing,ColoCrossing,,hosting,80,40,30,30,2441,29144,,1,,,1,,
91.236.74.16,91.236.74.16/32,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
185.230.127.242,185.230.127.242/32,EU,Europe,1,DE,Germany,BE,Land Berlin,Berlin,,10178,52.5196,13.4069,1000,1,DE,,,,,,9009,M247 Ltd,,M247 Europe SRL,M247 Ltd Berlin,,hosting,70,30,30,1,,,4,1,,,1,,
91.236.74.18,91.236.74.18/31,EU,Europe,1,PL,Poland,,,,,,52.2394,21.0362,200,1,PL,,,,,,198540,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr inz. Andrzej Niechcial,,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,Przedsiebiorstwo Uslug Specjalistycznych ELAN mgr,,residential,99,,,,,,,,,,,,
93.120.180.15,93.120.180.0/25,EU,Europe,,RU,Russia,NIZ,Nizhny Novgorod Oblast,Nizhniy Novgorod,,603000,56.3283,44.0019,50,,RU,,,,,,12389,Rostelecom,mts-nn.ru,Rostelecom,Rostelecom,16.5,residential,99,99,50,30,,,,,,,,,
46.183.220.184,46.183.220.128/26,EU,Europe,1,LV,Latvia,,,,,,57,25,50,1,LV,,,,,,52048,DataClub S.A.,dataclub.info,DataClub S.A.,DataClub S.A.,,hosting,99,,,,,,,1,,,1,,
89.35.30.147,89.35.30.128/26,EU,Europe,1,GB,United Kingdom,ENG,England,London,,EC2V,51.5164,-0.093,200,1,GB,,,,,,25369,Hydra Communications Ltd,zare.com,Osetec-UK,"Osetec, Inc.",,hosting,90,10,10,1,,,,1,,,1,,
93.119.21.111,93.119.20.0/22,EU,Europe,1,IT,Italy,CO,Provincia di Como,Cermenate,,22072,45.702,9.0836,500,1,IT,,,,,,59862,Professional Link S.r.l.,,Professional Link S.r.l.,Professional Link S.r.l.,,business,99,,0,0,,,,,,,,,
85.175.171.8,85.175.171.8/32,EU,Europe,,RU,Russia,KDA,Krasnodarskiy Kray,Krasnodar,,350000,45.0355,38.975,100,,RU,,,,,,25490,Rostelecom,,Rostelecom,Rostelecom,14.1,residential,99,90,60,1,,,,1,,,,1,
119.82.252.18,119.82.252.18/32,AS,Asia,,KH,Cambodia,12,Phnom Penh,Phnom Penh,,,11.5583,104.9121,1000,,KH,,,,,,38901,EZECOM limited,ezecom.com.kh,EZECOM limited,EZECOM limited,12.8,residential,40,30,30,,,,,1,,,,1,
107.150.90.92,107.150.90.64/27,EU,Europe,1,SE,Sweden,,,,,,59.3247,18.056,500,1,SE,,,,,,58065,Packet Exchange Limited,,Inter Connects Inc,Packet Exchange Limited,,hosting,99,,,,,,,1,,,1,,
209.99.174.12,209.99.174.0/26,NA,North America,,US,United States,,,,,,37.751,-97.822,1000,,US,,,,,,58964,IGIGLE HOST,,Connectionet Solutions,Igigle Host,,hosting,99,,,,,,,1,,,1,,
23.106.246.144,23.106.246.0/24,NA,North America,,US,United States,AZ,Arizona,Phoenix,753,85054,33.6731,-111.9461,1000,,US,,,,,,,,,"Nobis Technology Group, LLC","Nobis Technology Group, LLC",,hosting,99,60,20,10,,,,1,,,1,,
23.106.237.127,23.106.236.0/23,EU,Europe,1,GB,United Kingdom,,,,,,51.4964,-0.1224,200,1,GB,,,,,,,,,Leaseweb Uk Limited,Leaseweb Uk Limited,,hosting,99,,,,,,,1,,,1,,
107.158.222.133,107.158.222.128/27,EU,Europe,1,NL,Netherlands,NH,North Holland,Amsterdam,,1091,52.3534,4.9087,1000,,US,,,,,,49532,Eonix Corporation,,Eonix Corporation,Eonix Corporation,,hosting,80,20,10,10,1885,25597,,1,,,1,,
165.231.133.234,165.231.133.232/29,EU,Europe,1,SE,Sweden,,,,,,59.3247,18.056,50,1,SE,,,,,,58065,Packet Exchange Limited,,Fiber Grid Inc,Packet Exchange Limited,,hosting,99,,,,,,,1,,,1,,
85.206.165.7,85.206.165.0/28,EU,Europe,1,LT,Republic of Lithuania,,,,,,56,24,200,1,LT,,,,,,61272,"Informacines sistemos ir technologijos, UAB",bacloud.info,"Informacines sistemos ir technologijos, UAB","Informacines sistemos ir technologijos, UAB",,hosting,99,,,,,,,1,,,1,,
